NPA,2013,2015,2016,2017,2018,2019,2020,2022,2023,2024,2013 Raw,2015 Raw,2016 Raw,2017 Raw,2018 Raw,2019 Raw,2020 Raw,2022 Raw,2023 Raw,2024 Raw
2,"53.2%","53.3%","53.4%","53.2%","53.2%","52.8%","52.8%","59.2%","59.1%","54.6%","575","575","576","574","576","569","569","668","671","544"
3,"94.1%","95.7%","95.6%","89.7%","90.6%","89.8%","89.8%","90.3%","91.5%","91.9%","4,467","4,547","4,524","4,741","5,373","7,188","7,188","7,683","8,877","5,251"
4,"1.5%","1.5%","1.5%","1.5%","1.4%","1.5%","1.5%","1.5%","1.5%","1.3%","6","6","6","6","6","6","6","6","6","5"
5,"93%","92.7%","92.6%","96.6%","97.5%","97.1%","97.1%","97.1%","100%","100%","306","307","302","311","310","333","333","338","348","336"
6,"65.4%","65.2%","65.4%","64.7%","67.1%","65.2%","65.2%","64.7%","79.8%","81%","536","533","534","527","542","518","518","525","657","606"
7,"84.4%","84.5%","84.8%","85.2%","85%","85.1%","85.1%","46.6%","41.7%","69.9%","357","360","362","367","367","355","355","354","352","343"
8,"68.1%","67.5%","67.7%","67.4%","84.8%","85.8%","85.8%","100%","100%","100%","697","695","701","694","916","981","981","1,158","1,168","1,025"
9,"100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","305","302","305","294","304","322","322","320","349","268"
10,"99.6%","99.6%","99.6%","99.6%","99%","99.6%","99.6%","99.6%","99.6%","99.7%","1,588","1,585","1,585","1,579","1,581","1,698","1,698","1,729","1,726","1,457"
11,"100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","1,212","1,225","1,225","1,231","1,253","1,224","1,224","1,237","1,252","1,162"
12,"58.7%","58.7%","58.7%","58.7%","58.7%","92.3%","92.3%","96.8%","97.5%","90.6%","738","738","738","738","738","1,160","1,160","1,217","1,569","1,135"
13,"68.2%","68.3%","68.4%","69%","68.4%","61.6%","61.6%","69%","61.7%","68.8%","1,234","1,248","1,251","1,263","1,253","912","912","1,262","912","1,250"
14,"86.5%","86.5%","86.5%","86.5%","67.1%","66.9%","66.9%","66.9%","66.6%","66.9%","1,396","1,396","1,395","1,393","1,081","1,080","1,080","1,080","1,081","1,080"
15,"58.2%","58.6%","58.8%","59.3%","60.3%","59.1%","59.1%","57.8%","57.2%","58.2%","480","488","493","503","511","502","502","492","493","490"
16,"46.6%","46.6%","46.6%","46.7%","47.8%","72.1%","72.1%","70.4%","70.3%","70.3%","984","984","986","986","1,009","1,524","1,524","1,487","1,486","1,484"
17,"89.2%","89.2%","89.1%","89.1%","89.8%","89.1%","89.1%","94.7%","94.7%","94.7%","1,120","1,120","1,117","1,117","1,122","1,117","1,117","1,186","1,186","1,183"
18,"81%","80.5%","80.8%","79.4%","79%","89.7%","89.7%","90.6%","91%","90.2%","1,369","1,365","1,368","1,322","1,331","1,523","1,523","1,646","1,723","1,438"
19,"76%","76%","76%","76%","76.6%","88.8%","88.8%","88.6%","88.6%","88.9%","1,336","1,339","1,339","1,339","1,356","1,589","1,589","1,590","1,593","1,565"
20,"15.5%","15.5%","15.5%","15.5%","13.5%","44.6%","44.6%","44.2%","44%","44.6%","225","225","225","225","196","648","648","649","649","649"
21,"92.4%","92%","91.9%","91.9%","91.2%","92.4%","92.4%","95.4%","95.8%","93.4%","1,123","1,123","1,125","1,122","1,103","1,174","1,174","1,806","2,478","1,265"
22,"100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","364","499","508","696","688","2,176","2,176","3,797","4,205","1,529"
23,"96.9%","96.9%","96.9%","96.9%","95.5%","96.9%","96.9%","96.5%","96.5%","96.5%","533","533","533","532","525","533","533","531","531","531"
24,"98.1%","98.9%","98.9%","98.9%","98.8%","99.8%","99.8%","99.7%","98.8%","98.4%","464","443","441","441","421","402","402","339","496","303"
25,"52.1%","44%","44.3%","44.7%","45.3%","47.6%","47.6%","47.7%","47.6%","44.6%","579","489","495","504","515","566","566","567","567","500"
26,"1.3%","1.4%","1.4%","1.4%","1.5%","1.4%","1.4%","1.5%","1.5%","9.7%","14","15","15","15","16","15","15","16","16","104"
27,"6.8%","6.8%","6.8%","6.8%","6.8%","8.1%","8.1%","8.8%","8.9%","6.8%","67","67","67","67","67","81","81","89","90","67"
28,"38.3%","38.2%","38%","38%","37.7%","36.8%","36.8%","36.9%","36.6%","38.8%","210","210","209","210","211","215","215","217","216","200"
29,"2.1%","0%","0%","0%","0%","0%","0%","0%","0%","0%","12","0","0","0","0","0","0","0","0","0"
30,"100%","94.8%","100%","100%","79.5%","85.6%","85.6%","85.7%","87.6%","91.3%","504","810","987","1,096","874","1,361","1,361","1,376","1,619","1,202"
31,"20.8%","20.9%","20.8%","20.7%","20.5%","20.6%","20.6%","20.6%","20.6%","20.7%","141","141","141","141","141","141","141","141","141","141"
32,"80%","80%","80%","80%","76.4%","76.4%","76.4%","75.9%","83.3%","83.3%","176","176","176","176","168","168","168","167","265","265"
33,"0%","0%","0%","0.2%","0%","0.2%","0.2%","94.1%","94.2%","94.2%","0","0","0","1","0","1","1","588","588","587"
34,"0%","0%","0%","0.4%","0%","0.2%","0.2%","0.2%","46.1%","66.1%","0","0","0","3","0","3","3","3","762","576"
35,"2.1%","2%","0%","0%","0%","0.8%","0.8%","1.1%","1.5%","14.7%","16","16","0","0","0","9","9","14","21","146"
36,"82.3%","84.9%","84.9%","86%","86%","86%","86%","86%","86%","86%","865","1,045","1,046","1,140","1,145","1,146","1,146","1,146","1,145","1,142"
37,"100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","780","779","774","776","787","1,090","1,090","1,092","1,119","686"
38,"61.3%","61.4%","61.4%","61.4%","60.3%","61.7%","61.7%","64.4%","66.3%","61.2%","516","516","516","516","507","510","510","703","848","508"
39,"14.1%","14.2%","14.3%","14.7%","59.9%","67.2%","67.2%","79.9%","93.1%","93.1%","133","135","138","145","594","667","667","794","930","921"
40,"71.9%","72%","72.1%","72.1%","73%","73.6%","73.6%","73%","72.9%","99.9%","850","852","859","860","894","910","910","910","913","1,209"
41,"100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","773","773","773","774","774","774","774","774","786","785"
42,"82.5%","82.5%","82.5%","82.5%","82.5%","82.5%","82.5%","82.5%","82.5%","82.5%","1,095","1,095","1,095","1,095","1,095","1,095","1,095","1,095","1,095","1,095"
43,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
44,"73.8%","74%","74.2%","74.4%","74.4%","74.8%","74.8%","74.3%","74.2%","73.8%","336","341","351","357","363","356","356","356","350","352"
45,"10.5%","11.4%","12.3%","17.4%","26.9%","36%","36%","29%","29.1%","21.9%","116","130","145","223","440","929","929","754","757","300"
46,"37.3%","37.3%","37.3%","37.3%","37.3%","53.4%","53.4%","61.9%","61.8%","61.8%","357","357","357","357","357","510","510","591","591","591"
47,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
48,"75.6%","75.6%","76.2%","76.2%","76.6%","77.4%","77.4%","77.4%","77.5%","77.6%","467","465","465","463","464","466","466","465","465","465"
49,"26.4%","26.2%","26%","26%","26%","53%","53%","54.1%","54.1%","59%","252","252","253","253","253","517","517","555","556","571"
50,"41.3%","41.4%","41.4%","41.4%","48.3%","51.8%","51.8%","52.3%","52.3%","55.4%","435","436","436","436","509","506","506","515","515","584"
51,"100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","737","732","765","761","1,137","1,211","1,211","1,377","1,404","779"
52,"73.5%","51.4%","57.4%","60.6%","64%","100%","100%","100%","100%","100%","653","283","316","361","476","809","809","811","849","848"
53,"99.8%","99.8%","33.4%","38.5%","99.8%","99.8%","99.8%","99.9%","100%","100%","1,058","1,220","408","408","1,058","1,058","1,058","1,392","1,395","1,218"
54,"57.7%","57.8%","56%","55.3%","58%","57.7%","57.7%","57.7%","59.3%","59.9%","324","323","313","315","331","326","326","327","338","329"
55,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
56,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
57,"85.7%","85.7%","85.7%","85.7%","85.7%","94.5%","94.5%","94.5%","94.5%","93.3%","573","573","573","573","573","772","772","772","772","627"
58,"79.4%","79.4%","79.3%","89.7%","90.3%","89.9%","89.9%","90.1%","90.1%","90.1%","385","385","384","435","439","434","434","435","435","438"
59,"0.2%","0.5%","0.5%","0.5%","0.3%","0.5%","0.5%","0%","78.4%","73.4%","2","6","6","6","3","6","6","0","1,054","789"
60,"70%","70.2%","75.7%","62.2%","62.2%","62.5%","62.5%","67.1%","61.7%","61.7%","790","791","1,047","1,047","1,047","1,062","1,062","1,296","1,025","1,024"
61,"23.3%","23.3%","23.3%","23.3%","23.3%","23.2%","23.2%","100%","100%","100%","101","101","101","101","101","101","101","436","436","434"
62,"0%","100%","100%","100%","100%","--","--","--","--","100%","0","64","64","64","64","0","0","0","0","63"
64,"94.9%","44.5%","26.7%","54.6%","54.7%","42.1%","42.1%","42.1%","42.1%","48.5%","1,874","919","547","1,399","1,399","1,063","1,063","1,063","1,063","1,063"
65,"48.7%","40.2%","91.7%","76%","76.1%","76.7%","76.7%","76.8%","65.9%","76.1%","528","492","860","932","932","932","932","932","932","932"
66,"97.3%","97.4%","97.4%","97.4%","97.5%","100%","100%","100%","100%","100%","1,229","1,318","1,318","1,318","1,319","1,353","1,353","1,353","1,664","1,354"
67,"100%","100%","100%","100%","100%","73.4%","73.4%","71.4%","71.4%","100%","631","643","643","631","631","610","610","610","610","643"
68,"16.6%","16.6%","16.6%","16.6%","16.6%","16.7%","16.7%","16.7%","16.7%","16.6%","188","188","188","188","188","188","188","188","188","188"
69,"52.2%","43%","35.6%","35.4%","35.6%","57.9%","57.9%","57.9%","57.9%","35.2%","394","273","256","254","257","626","626","625","625","251"
70,"100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","523","521","521","520","519","520","520","522","524","519"
71,"76%","76.1%","76.1%","76.1%","75.9%","76.5%","76.5%","76.5%","76.3%","76.9%","1,077","1,085","1,085","1,085","1,082","1,075","1,075","1,075","1,071","1,086"
72,"0%","0%","0%","0%","0%","0%","0%","59.9%","67.5%","64%","0","0","0","0","0","0","0","1,151","1,732","1,147"
73,"3.6%","4.9%","7%","7.4%","8%","8.1%","8.1%","7.5%","8.2%","10.9%","37","52","77","81","91","102","102","111","127","119"
74,"98.9%","98.9%","98.9%","98.9%","98.9%","100%","100%","100%","100%","100%","732","732","732","732","732","740","740","740","740","740"
75,"27.2%","30.2%","30.2%","30.1%","26.6%","56.9%","56.9%","56.9%","56.7%","29.6%","201","240","240","238","212","744","744","744","744","239"
76,"0.2%","0.2%","14.6%","15.5%","15.5%","14.6%","14.6%","12.4%","12%","36.2%","2","2","169","182","182","181","181","196","195","415"
77,"59.1%","60%","60.8%","60.8%","60.7%","61.9%","61.9%","62.5%","61.1%","68.5%","1,258","1,347","1,365","1,364","1,363","1,430","1,430","1,464","1,508","1,533"
78,"27.5%","27%","26.8%","26.8%","26.8%","32.9%","32.9%","32.9%","33%","26.7%","246","246","246","246","246","360","360","360","361","245"
79,"100%","100%","0%","0%","100%","100%","100%","100%","100%","100%","679","518","0","0","679","679","679","679","679","519"
80,"46%","45.4%","45.4%","46%","1%","1%","1%","0.9%","0.7%","0%","540","528","528","540","12","12","12","12","12","0"
81,"98.7%","98.7%","98.7%","98.7%","98.7%","98.7%","98.7%","98.9%","98.9%","98.7%","448","448","448","460","460","460","460","541","541","464"
82,"74.2%","74.2%","76.8%","74.9%","75.5%","74.9%","74.9%","76.6%","81%","77.3%","669","669","871","870","895","870","870","888","1,159","911"
83,"22.1%","22.3%","22.7%","22.4%","22.6%","28.7%","28.7%","39.7%","39.7%","40.4%","65","65","66","66","67","86","86","120","119","111"
84,"10.3%","10.6%","10.8%","13.9%","15.3%","44.9%","44.9%","80.9%","82.1%","40.6%","28","28","26","32","40","149","149","543","544","69"
85,"100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","776","771","769","767","763","754","754","762","767","758"
86,"100%","100%","100%","100%","99.7%","99.8%","99.8%","99.8%","99.8%","99.8%","993","1,116","1,116","1,116","1,113","2,271","2,271","2,271","2,344","2,490"
87,"100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","684","682","681","682","696","720","720","718","719","647"
88,"100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","474","469","466","475","483","481","481","540","601","460"
89,"0%","0%","0%","0%","0.4%","0%","0%","0%","0%","0%","0","0","0","0","2","0","0","0","0","0"
90,"99.9%","99.9%","99.9%","99.9%","99.8%","100%","100%","100%","100%","100%","827","827","827","827","827","827","827","827","830","824"
91,"0.2%","1.8%","1.8%","1.8%","1.3%","34.1%","34.1%","32.7%","32.7%","32.7%","2","15","15","15","11","286","286","274","274","274"
92,"0%","0%","0%","0%","0%","0%","0%","12.4%","12.4%","17.3%","0","0","0","0","0","0","0","241","241","241"
93,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
94,"99.2%","65.2%","99.2%","99.2%","98.9%","99.2%","99.2%","99.8%","99.3%","99%","376","247","375","375","373","374","374","546","548","377"
95,"1.3%","1.3%","1.3%","1.3%","1.3%","1.5%","1.5%","75%","75%","93.3%","9","9","9","9","9","10","10","505","505","627"
96,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
97,"57.8%","58%","58%","85.8%","86%","87.7%","87.7%","90.9%","90.9%","89.3%","896","902","902","1,354","1,381","1,626","1,626","1,685","1,685","1,406"
98,"18.7%","18.3%","17.7%","17.7%","19%","29.5%","29.5%","26.9%","31%","24.4%","173","173","173","176","216","379","379","379","473","287"
99,"100%","99.7%","100%","100%","99.7%","100%","100%","100%","100%","100%","645","643","645","645","643","645","645","650","660","644"
100,"99%","99%","99%","99%","99%","99%","99%","99.1%","99.3%","99.3%","694","694","692","690","692","691","691","693","701","695"
101,"4.5%","4.5%","4.5%","4.5%","5.1%","5.5%","5.5%","19.5%","19.5%","5%","33","33","33","33","37","40","40","142","142","36"
102,"48.8%","48.7%","48.8%","48.8%","51%","49.3%","49.3%","89.6%","89.6%","89.1%","255","255","256","256","268","262","262","480","482","466"
103,"1.5%","1.5%","1.5%","1.5%","2.3%","0.9%","0.9%","5%","4.5%","1%","7","7","7","7","11","7","7","40","40","5"
105,"92%","98.7%","98.9%","99%","100%","100%","100%","100%","100%","100%","483","625","775","859","961","1,000","1,000","998","998","835"
106,"1.6%","1.6%","1.6%","1.6%","1.6%","1.6%","1.6%","1.5%","100%","100%","12","12","12","12","12","12","12","11","718","648"
107,"40.2%","40.2%","63.9%","63.9%","63.7%","63.7%","63.7%","63.6%","63.6%","38.8%","431","431","431","431","415","414","414","414","414","414"
108,"34.2%","34.2%","34.1%","34.2%","34.2%","33.5%","33.5%","39.2%","54%","49.6%","187","188","187","188","188","182","182","233","320","267"
109,"29.5%","28%","26.9%","3.9%","4%","11.9%","11.9%","13.2%","13.5%","14.9%","257","256","255","38","39","141","141","162","166","140"
110,"33.6%","33.7%","33.5%","33.4%","33.5%","19.7%","19.7%","18.4%","18.1%","33.7%","255","255","255","254","254","254","254","254","254","252"
111,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
112,"22.3%","21.9%","20.7%","19.1%","18.7%","27.5%","27.5%","33.3%","31.4%","31.5%","120","121","121","121","121","176","176","232","232","202"
113,"28.7%","27.8%","27.3%","26.4%","26.2%","38.7%","38.7%","33.5%","36.8%","40.1%","395","395","395","393","394","646","646","606","710","653"
114,"54.2%","54.7%","56.5%","93.2%","94.5%","94.8%","94.8%","95.9%","95.7%","95.2%","231","232","249","411","495","421","421","444","450","399"
115,"18.1%","20.5%","19.8%","19.8%","19.8%","18.9%","18.9%","23.9%","23.8%","24.3%","313","371","364","364","364","362","362","457","457","468"
116,"16%","14.5%","15%","25.2%","24.3%","18.4%","18.4%","26.4%","25.9%","22.7%","191","179","189","333","334","342","342","633","795","297"
117,"1.1%","1.4%","1.4%","1.4%","4.1%","18.1%","18.1%","19.5%","30.8%","22.8%","16","21","21","20","64","329","329","376","596","355"
118,"78.6%","76.8%","75.9%","71.3%","73.9%","67%","67%","73.6%","73.6%","69%","327","327","328","316","328","296","296","326","326","298"
119,"91.2%","91.6%","91.6%","91.6%","93.1%","62.2%","62.2%","60.8%","61%","99.8%","427","428","428","428","434","509","509","534","539","460"
120,"100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","594","598","579","584","611","586","586","595","629","590"
121,"52.6%","52.5%","52.7%","52.7%","54.7%","56.6%","56.6%","66.9%","66.9%","52.5%","434","434","434","435","452","507","507","792","792","431"
122,"--","--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0","0"
123,"91.6%","91.7%","91.7%","89.9%","93.1%","90%","90%","90%","90.1%","94.8%","998","998","998","978","1,013","978","978","978","978","1,028"
124,"100%","100%","100%","100%","94%","100%","100%","100%","100%","100%","890","890","888","885","832","1,058","1,058","1,036","1,220","879"
125,"41.8%","41.2%","80.9%","82.9%","82.5%","79.1%","79.1%","74.6%","73.7%","81.1%","438","440","868","987","1,013","1,021","1,021","1,096","1,145","888"
126,"100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","189","251","290","343","417","608","608","666","683","358"
127,"0%","0.4%","0.4%","0.4%","87.1%","87.1%","87.1%","87.1%","87.1%","84.9%","0","4","4","4","979","974","974","973","972","826"
128,"87.3%","87.9%","87.9%","87.6%","99.9%","99%","99%","98.8%","98.8%","98.4%","911","917","916","893","1,017","1,007","1,007","1,009","994","751"
129,"49.4%","49.3%","49.3%","49.4%","49.4%","86.3%","86.3%","86.5%","86.5%","88.3%","429","428","428","429","429","750","750","752","752","767"
130,"11.2%","13.4%","13.4%","13.4%","14.5%","10.3%","10.3%","9.5%","9.2%","12.9%","85","103","103","103","121","105","105","107","107","100"
131,"56.2%","54.2%","53.6%","53.7%","48.8%","50.4%","50.4%","50.4%","50.4%","48.7%","424","429","430","431","392","418","418","418","418","390"
132,"100%","100%","100%","100%","100%","97.1%","97.1%","100%","100%","100%","279","281","281","279","275","271","271","284","287","245"
133,"85.3%","85.3%","85.5%","85.6%","89.4%","90.8%","90.8%","100%","100%","100%","535","534","536","537","491","564","564","620","697","616"
134,"91.5%","91.5%","91.5%","100%","100%","100%","100%","100%","100%","100%","411","411","411","449","449","477","477","478","480","443"
135,"0%","0%","0%","0%","67.4%","100%","100%","100%","100%","100%","0","0","0","0","374","654","654","654","782","555"
136,"38.1%","37.6%","37%","50.2%","49.9%","51.5%","51.5%","50.3%","48%","52.3%","301","303","304","415","421","442","442","449","456","430"
137,"0.9%","0.7%","0.7%","0.7%","0%","1.7%","1.7%","1.6%","1.1%","1.5%","5","4","4","4","0","9","9","9","6","8"
138,"86.5%","86.9%","86.9%","86.4%","85.1%","79.1%","79.1%","92%","92.1%","90.1%","217","218","218","216","212","201","201","275","278","219"
139,"55.1%","55.6%","73.2%","64.8%","64.9%","58.5%","58.5%","57.8%","57.9%","72.5%","364","367","483","428","427","327","327","324","329","470"
140,"36.7%","35.1%","35%","46.6%","50%","88.8%","88.8%","89.5%","88.1%","87.8%","394","377","376","501","538","1,035","1,035","1,107","1,124","927"
141,"17.7%","17.9%","17.8%","21.9%","57.6%","22.4%","22.4%","22.2%","22.8%","21.6%","61","61","61","74","194","72","72","72","74","70"
142,"4.3%","4.3%","4.3%","4.3%","4.3%","100%","100%","100%","100%","100%","56","56","56","56","56","1,331","1,331","1,359","1,360","1,295"
143,"25.6%","25.6%","25.9%","26.1%","25.6%","30.9%","30.9%","31%","30.8%","25.6%","159","159","160","162","161","209","209","210","208","160"
144,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
145,"59.6%","59.9%","59.9%","59.9%","60%","96.9%","96.9%","96.9%","96.9%","96.9%","385","387","387","387","388","627","627","627","627","626"
146,"30.6%","30.6%","30.9%","33.1%","33.1%","34.1%","34.1%","34.1%","34.3%","34.1%","202","202","206","230","230","237","237","237","237","237"
147,"5.7%","8.4%","9.4%","12.5%","9%","11.1%","11.1%","9%","9%","9.4%","60","90","102","129","101","124","124","101","101","104"
148,"57.7%","76.3%","76.3%","76.3%","77%","77.6%","77.6%","77.5%","77.4%","76.3%","543","718","717","718","746","771","771","770","764","719"
149,"58.5%","62.1%","62.1%","62%","62%","63.6%","63.6%","64.2%","64.2%","62%","240","278","278","277","277","297","297","303","305","276"
150,"45%","45%","45%","46%","59.7%","44.6%","44.6%","43.1%","43.1%","46.6%","306","306","306","313","407","330","330","353","355","321"
151,"91.5%","84.3%","90.7%","79.5%","78.8%","89.6%","89.6%","96.7%","96.7%","97.5%","1,029","947","1,020","1,021","1,020","1,047","1,047","1,129","1,131","1,095"
152,"8.8%","15.3%","15.3%","15.3%","14.7%","18.8%","18.8%","19.6%","19.6%","18.8%","26","45","45","45","44","61","61","66","67","54"
153,"0%","0%","0%","0%","0%","1.8%","1.8%","1.9%","1.8%","2.5%","0","0","0","0","0","22","22","30","30","30"
154,"11.9%","11.9%","11.9%","11.9%","11.8%","31.3%","31.3%","37.2%","37.3%","51.1%","136","136","136","136","135","360","360","446","447","581"
155,"0%","0%","0%","0%","0%","0.4%","0.4%","28.1%","40%","28.2%","0","0","0","0","0","5","5","399","977","385"
156,"55.8%","55.4%","53.5%","53.2%","52.3%","62.8%","62.8%","65.7%","64.7%","64.3%","650","669","670","670","675","889","889","1,004","1,023","828"
157,"95.9%","59.4%","59.7%","30.9%","64.2%","66.7%","66.7%","73.3%","78.4%","13.3%","375","171","172","87","179","374","374","520","687","27"
158,"49.7%","49.8%","49.8%","49.8%","50.7%","50.2%","50.2%","50.7%","50.7%","49.7%","640","641","641","652","669","661","661","679","679","646"
159,"100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","381","389","397","419","421","423","423","523","536","389"
160,"83%","83%","83.1%","83.1%","80.5%","84.6%","84.6%","84.5%","84.2%","83.4%","918","919","919","919","889","969","969","975","981","914"
161,"26.5%","26.8%","26.8%","27.1%","28.6%","100%","100%","100%","100%","100%","299","304","304","308","332","1,176","1,176","1,179","1,179","688"
162,"96.7%","96.7%","96.7%","96.7%","97.6%","96.8%","96.8%","96.3%","96.3%","96%","677","673","673","673","678","672","672","723","721","664"
163,"100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","540","544","528","522","837","880","880","912","938","591"
164,"78.1%","77.2%","77.5%","77.4%","75.8%","78.1%","78.1%","79.2%","88.3%","79.2%","1,417","1,346","1,368","1,365","1,265","1,423","1,423","1,450","1,449","1,450"
165,"18.6%","18.6%","18.6%","18.4%","18.8%","18.4%","18.4%","18.4%","96.1%","95.4%","169","169","169","167","171","167","167","167","1,030","870"
166,"0%","3.3%","3.4%","3.3%","3.3%","3.4%","3.4%","3.1%","3.1%","3.4%","0","18","18","18","18","18","18","18","18","18"
167,"0%","100%","100%","100%","100%","100%","100%","100%","100%","100%","0","361","359","360","361","360","360","440","449","371"
168,"2.8%","52.8%","52.7%","52.8%","68.1%","67.8%","67.8%","68.4%","68.6%","68.5%","18","334","334","334","431","429","429","433","436","432"
169,"59.2%","62.3%","62.9%","66.1%","70.5%","75.3%","75.3%","75.3%","75.4%","73%","462","493","539","620","711","909","909","908","912","807"
170,"76.3%","76.3%","76.2%","76.2%","76.5%","76.7%","76.7%","76.7%","76.8%","76.6%","481","482","481","481","488","491","491","491","492","491"
171,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
172,"78.4%","78%","77.7%","77.8%","77.8%","95.6%","95.6%","95.8%","96.4%","95%","871","884","884","884","889","1,688","1,688","1,773","2,060","1,461"
173,"16.1%","15.6%","15.1%","98.3%","98.4%","99.3%","99.3%","99.3%","99.3%","99%","63","63","63","417","419","419","419","417","430","415"
174,"19.9%","19.9%","19.9%","19.8%","20%","20.2%","20.2%","19.3%","16.8%","14.9%","125","125","125","124","124","121","121","229","240","122"
175,"27.1%","27%","27%","27.1%","26%","25.7%","25.7%","25.9%","25.4%","25.8%","185","186","186","186","180","178","178","179","179","177"
176,"9.6%","9.6%","9.7%","9.7%","9.7%","9.7%","9.7%","9.7%","9.7%","9.7%","112","112","113","113","113","113","113","113","113","113"
177,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
178,"0.8%","0.7%","0.6%","0.7%","0.1%","4%","4%","6.3%","5.4%","1.8%","8","8","8","9","2","78","78","161","161","27"
179,"36.2%","36.1%","36.5%","36.7%","31.9%","30.9%","30.9%","30.2%","30.1%","36.9%","241","241","241","241","250","245","245","240","240","235"
180,"65.8%","65.1%","66.2%","84.2%","84.7%","84.9%","84.9%","85%","85%","84.9%","318","328","344","447","450","457","457","459","459","443"
181,"64%","64.7%","64.9%","66.8%","65.1%","66.7%","66.7%","66.4%","66.5%","66.4%","791","817","822","848","827","846","846","842","842","840"
182,"100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","268","268","268","268","268","268","268","268","270","270"
183,"87.2%","87.2%","87.4%","87.5%","88.3%","89%","89%","88.3%","89.7%","90.1%","307","306","306","307","310","308","308","308","313","311"
184,"99%","89.6%","89.6%","89.3%","97.3%","89.5%","89.5%","90.6%","91.4%","90.5%","683","619","617","611","677","603","603","629","641","545"
185,"0%","0%","0%","0%","0%","33.7%","33.7%","33.7%","33.7%","6.5%","0","0","0","0","0","461","461","461","461","78"
186,"88.1%","88.4%","88.4%","90.1%","89.8%","89.9%","89.9%","89.8%","89.8%","89.6%","727","731","732","749","750","749","749","750","751","748"
187,"23%","76.8%","23%","23%","76.8%","76.8%","76.8%","76.7%","76.7%","76.7%","93","311","93","93","311","311","311","310","310","310"
188,"58.4%","58.4%","58.1%","58.4%","55.2%","52.7%","52.7%","50.8%","45.3%","56.5%","424","426","425","426","426","434","434","433","515","419"
189,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
190,"0%","0%","0%","0%","0%","48.8%","48.8%","63.4%","63.2%","62.1%","0","0","0","0","0","179","179","241","242","231"
191,"0%","0%","0%","0%","0%","0%","0%","77.6%","91.8%","91.9%","0","0","0","0","0","0","0","742","879","841"
192,"74.6%","72.6%","34.9%","35.1%","63.4%","71.1%","71.1%","74.8%","76.2%","74.4%","678","691","359","389","761","895","895","1,070","1,161","891"
193,"36.4%","36.3%","36.3%","36.4%","36%","28.6%","28.6%","27.8%","27.3%","37%","207","206","206","206","206","206","206","206","221","220"
194,"37.1%","37.4%","37.5%","37.7%","37.3%","57.6%","57.6%","58.3%","58.4%","58.3%","373","376","380","392","408","647","647","668","670","605"
195,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0","0"
196,"81%","80.7%","81%","81.4%","11.7%","86.2%","86.2%","88.1%","90%","97.8%","583","586","598","607","87","716","716","808","896","795"
197,"30.8%","95%","95%","95%","96.5%","96.7%","96.7%","96.2%","95.8%","96.7%","306","943","943","943","958","959","959","960","962","957"
198,"23.7%","23.3%","23.3%","23.7%","23.5%","91.5%","91.5%","91.6%","91.6%","55.1%","191","190","190","194","194","472","472","477","480","450"
199,"60.8%","62%","62%","62%","49.2%","66.2%","66.2%","66.2%","66.3%","63.1%","762","804","804","804","637","876","876","879","885","877"
200,"100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","235","240","240","425","425","575","575","730","703","446"
201,"53.2%","53.2%","53.3%","54.9%","52.9%","53.4%","53.4%","53.1%","53%","54.7%","615","615","615","637","622","637","637","633","633","633"
