NPA,2014,2015,2016,2017,2018,2019,2020,2022,2023,2014 Raw,2015 Raw,2016 Raw,2017 Raw,2018 Raw,2019 Raw,2020 Raw,2022 Raw,2023 Raw
19,"37.2%","37.1%","37.1%","37.1%","38.1%","0%","0%","36.5%","0%","654","654","654","654","674","0","0","655","0"
20,"15.5%","15.5%","15.5%","16%","23%","41.9%","67.1%","63.9%","63.7%","225","225","225","232","334","608","975","939","939"
21,"77.3%","77.4%","77.5%","77.5%","74.8%","88.7%","87.5%","65.6%","48.9%","940","944","948","946","904","1,126","1,111","1,243","1,265"
22,"48.4%","55.7%","56.3%","68.1%","83%","66.7%","31%","43.9%","36.7%","176","278","286","474","571","1,451","674","1,668","1,542"
23,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
24,"18.6%","18.3%","18.4%","18.4%","16.4%","16.9%","16.9%","4.4%","39.6%","88","82","82","82","70","68","68","15","199"
25,"25.9%","25.9%","25.9%","26.2%","27.4%","39.1%","39.1%","30.2%","30.2%","288","288","290","295","312","464","464","359","359"
26,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
27,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
28,"92.9%","92.4%","92.2%","91.9%","88.6%","90.3%","90.3%","92.5%","92.5%","509","508","507","508","496","528","528","544","546"
29,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
30,"81.7%","89.2%","90.7%","92.5%","56.4%","46.8%","46.8%","95%","95.7%","412","762","895","1,014","620","744","744","1,525","1,768"
31,"31.1%","30.9%","31%","31.3%","30.9%","29.1%","28.2%","31.7%","31.8%","211","209","210","213","213","199","193","217","218"
32,"100%","100%","100%","100%","100%","100%","100%","100%","100%","220","220","220","220","220","220","220","220","318"
33,"94.7%","93.9%","93.9%","93.9%","94.1%","94.1%","93.6%","93.8%","93.9%","590","590","590","590","591","589","586","586","586"
34,"0.5%","0.5%","0.5%","0.5%","0.5%","0.4%","0.4%","0.3%","0.2%","4","4","4","4","5","6","6","4","4"
35,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
36,"32.4%","41.4%","41.4%","38.6%","37.2%","39.2%","39.2%","34%","34%","340","510","510","512","495","522","522","453","453"
37,"6.7%","6.3%","6.2%","6.4%","7.4%","21.6%","21.6%","20.1%","25.6%","52","49","48","50","58","235","235","219","287"
38,"0.5%","0.5%","0.5%","0.5%","0.5%","0.5%","0.5%","0%","0%","4","4","4","4","4","4","4","0","0"
39,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
40,"59.3%","59.3%","59.4%","0%","0%","0%","0%","0%","0%","702","702","707","0","0","0","0","0","0"
41,"61.2%","55%","55%","61.2%","46%","60.9%","62.7%","61.9%","62.5%","473","425","425","474","356","471","485","479","491"
42,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
43,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
44,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
45,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
46,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
47,"98.4%","98.4%","98.6%","99%","99.2%","99%","99%","98.8%","98.8%","630","630","630","585","601","596","596","596","596"
48,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
49,"34.6%","34.3%","34.4%","34.4%","33.2%","32.2%","32.2%","35.8%","0%","330","330","335","335","323","314","314","367","0"
50,"74.9%","75%","75%","75%","79%","71.5%","71.5%","60.5%","60.5%","789","790","790","790","832","698","698","596","596"
51,"91%","91%","91.4%","91.3%","99.6%","78.7%","85.8%","97.9%","72.1%","671","666","699","695","1,132","953","1,039","1,348","1,012"
52,"37.9%","0%","0%","7.6%","25.9%","0%","73.7%","73.5%","73.3%","337","0","0","45","193","0","596","596","622"
53,"0%","0%","0%","0%","0%","0%","0%","25.8%","25.8%","0","0","0","0","0","0","0","360","360"
54,"13.7%","13.8%","13.8%","13.5%","13.5%","13.5%","13.5%","13.6%","13.5%","77","77","77","77","77","76","76","77","77"
55,"25.8%","25.8%","25.8%","25.8%","29.9%","29.2%","21.5%","24%","26.6%","207","207","208","208","242","235","173","198","244"
56,"78.3%","77.2%","77.2%","77.2%","52.7%","63.9%","89.8%","87.6%","87.6%","281","281","281","281","192","232","326","318","318"
57,"15.8%","15.8%","15.8%","15.8%","22.9%","0%","82.7%","81.4%","81.4%","106","106","106","106","153","0","676","665","665"
58,"16.1%","16.1%","16.1%","16.1%","16%","0%","0%","16.1%","16.1%","78","78","78","78","78","0","0","78","78"
59,"30%","30%","30%","30%","30.1%","32.4%","32.4%","18.5%","18.4%","333","333","333","333","334","364","364","248","248"
60,"0%","0%","0%","0%","5%","16%","16%","0%","0%","0","0","0","0","84","272","272","0","0"
61,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
62,"0%","100%","100%","100%","0%","--","--","--","--","0","64","64","64","0","0","0","0","0"
64,"76.3%","77.4%","77.2%","81.8%","81.5%","88%","88%","81.5%","81.5%","1,507","1,600","1,578","2,096","2,084","2,222","2,222","2,058","2,058"
65,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
66,"18.5%","23.9%","23.9%","73.8%","52.2%","28.1%","28.1%","73.8%","78.7%","234","324","324","998","706","380","380","998","1,309"
67,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
68,"56.7%","56.7%","56.7%","56.7%","55.7%","56%","56%","57.6%","56.9%","642","642","642","642","630","632","632","650","642"
69,"79.1%","75.3%","77.9%","78%","78.5%","90.6%","83.3%","80.1%","84.6%","597","478","560","560","566","979","900","865","914"
70,"50.7%","50.7%","50.7%","50.6%","47.6%","47.5%","47.5%","52.1%","52.3%","265","264","264","263","247","247","247","272","274"
71,"91.3%","90.9%","90.9%","90.9%","77.1%","56.2%","56.2%","69.9%","69.9%","1,294","1,295","1,295","1,295","1,100","790","790","983","980"
72,"24.3%","24.2%","25.5%","19.8%","25%","44.3%","44.3%","25.4%","6.9%","286","285","288","286","453","846","846","488","177"
73,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
74,"69.1%","69.1%","69.1%","69.1%","69.1%","0%","0%","69.1%","0%","511","511","511","511","511","0","0","511","0"
75,"30.4%","82.9%","82.9%","82.8%","81.8%","75.1%","0%","0%","0%","225","659","659","655","653","982","0","0","0"
76,"2.6%","6.3%","6.2%","6.3%","4.8%","5.7%","1.6%","2.5%","2.4%","25","70","71","74","56","71","20","39","39"
77,"48.1%","48.9%","48.9%","48.9%","47.5%","48.5%","48.6%","51.1%","50.3%","1,024","1,098","1,098","1,097","1,066","1,121","1,122","1,198","1,241"
78,"67.6%","98%","99.2%","98.6%","56.8%","65%","65%","34.7%","34.6%","606","894","912","906","522","710","710","379","379"
79,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
80,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
81,"9.7%","50.2%","54.4%","55.6%","51.7%","51.7%","51.7%","32.5%","32.5%","44","228","247","259","241","241","241","178","178"
82,"39.1%","39.1%","48.9%","47.8%","50.7%","44.4%","44.4%","47.8%","38.7%","353","353","555","555","601","515","515","555","554"
83,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
84,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
85,"32.5%","32.4%","32.4%","32.1%","28.8%","31.8%","31.8%","46.5%","46%","252","250","249","246","220","240","240","354","353"
86,"2.2%","2%","2%","2%","0.4%","0.2%","0.2%","1.2%","1.7%","22","22","22","22","4","4","4","27","39"
87,"36.4%","36.4%","36.4%","36.5%","37.8%","48.2%","48.2%","28.6%","28.7%","249","248","248","249","263","347","347","205","206"
88,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
89,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
90,"67.5%","67.5%","67.5%","67.5%","67.4%","68.6%","68.6%","67.4%","33.1%","559","559","559","559","559","567","567","557","275"
91,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
92,"100%","100%","100%","100%","100%","100%","100%","100%","100%","1,058","1,330","1,344","1,344","1,476","1,531","1,531","1,947","1,947"
93,"67.3%","67.3%","67.3%","67.3%","99.5%","99.7%","99.7%","58.4%","75%","420","420","420","420","621","620","620","284","840"
94,"0%","0%","0%","0%","0%","0%","0%","53.7%","53.6%","0","0","0","0","0","0","0","294","296"
95,"58.8%","58.8%","58.8%","58.8%","58.2%","60.5%","60.5%","65.4%","65.4%","395","395","395","395","391","407","407","440","440"
96,"28.4%","38.7%","39.7%","41.6%","0.5%","5%","5%","44.9%","51.9%","433","698","741","801","9","109","109","975","1,293"
97,"12.8%","12.7%","12.9%","15.3%","13.5%","19.9%","19.9%","20.5%","20.5%","198","198","201","241","216","369","369","380","380"
98,"0.8%","0.7%","0.7%","0.7%","0.1%","0.6%","0.6%","0%","0%","7","7","7","7","1","8","8","0","0"
99,"19.2%","19.2%","19.2%","19.2%","10.9%","0%","37.5%","39.4%","38.8%","124","124","124","124","70","0","242","256","256"
100,"28.1%","28.1%","27.9%","0%","0%","0%","0%","0%","0%","197","197","195","0","0","0","0","0","0"
101,"41.5%","41.5%","41.5%","41.4%","40.9%","41%","41%","41.7%","0%","302","302","302","301","298","298","298","303","0"
102,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
103,"99.8%","99.8%","99.8%","99.8%","99.8%","99.9%","99.9%","99.9%","0%","480","479","479","480","480","772","772","806","0"
105,"12%","10.4%","10.7%","9.7%","9.4%","11.3%","11.3%","8.3%","8.4%","63","66","84","84","90","113","113","83","84"
106,"100%","100%","100%","100%","100%","100%","99.9%","100%","100%","729","729","729","729","729","731","730","730","718"
107,"0.2%","0.2%","0.3%","0.3%","0.3%","0%","0%","0.2%","0.2%","2","2","2","2","2","0","0","1","1"
108,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
109,"38.3%","37.3%","38.9%","40.5%","41%","56%","56%","48.7%","48.5%","334","341","368","395","403","664","664","598","599"
110,"33.1%","33%","33%","33%","33.9%","60.4%","60.4%","61.6%","62.9%","251","250","251","251","257","778","778","853","881"
111,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
112,"19.2%","18.8%","17.8%","16.4%","16%","11.3%","11.3%","19.5%","0%","103","104","104","104","104","72","72","136","0"
113,"23.5%","23.2%","22.8%","22.1%","24.9%","23.5%","23.5%","20.9%","2.5%","323","329","329","329","375","392","392","377","48"
114,"26.5%","26.2%","29%","29%","38.2%","11.9%","11.9%","25.3%","26.2%","113","111","128","128","200","53","53","117","123"
115,"47.1%","44.9%","34.4%","34.4%","35.5%","40.9%","37.1%","37.1%","37.3%","812","813","633","633","653","783","711","710","717"
116,"53.6%","51.9%","50.8%","48.5%","47.5%","0.1%","42.7%","12.4%","29%","641","641","641","641","654","1","795","298","891"
117,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
118,"0%","0%","0%","0%","0.2%","0%","0%","0.2%","0.2%","0","0","0","0","1","0","0","1","1"
119,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
120,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
121,"62.8%","62.7%","62.9%","63.6%","69.2%","79.6%","79.6%","49.9%","49.8%","518","518","518","525","572","713","713","590","590"
122,"--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0"
123,"0.7%","0.7%","0.7%","0.7%","0.7%","1.1%","1.1%","0.6%","0.6%","8","8","8","8","8","12","12","7","7"
124,"95.7%","95.7%","95.8%","96%","91.5%","91.6%","91.6%","97%","97.5%","852","852","851","850","810","969","969","1,005","1,189"
125,"16.1%","15.8%","15.8%","24.3%","24.3%","25%","25%","20.4%","19.3%","169","169","169","289","299","322","322","300","300"
126,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
127,"78%","78%","78%","78%","80%","81%","81%","80.5%","80.5%","771","771","771","771","899","906","906","899","898"
128,"24.5%","24.5%","24.6%","26.3%","23.6%","45.9%","45.9%","26.2%","26.6%","256","256","256","268","240","467","467","268","268"
129,"11.5%","11.5%","11.5%","11.5%","11.6%","0%","0%","11.2%","15.3%","100","100","100","100","101","0","0","97","133"
130,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
131,"1.5%","1.4%","1.4%","1.4%","1.4%","0%","0%","1.3%","1.3%","11","11","11","11","11","0","0","11","11"
132,"88.9%","89%","89%","88.9%","85.8%","84.6%","84.6%","89.4%","89.5%","248","250","250","248","236","236","236","254","257"
133,"93%","93.3%","93.3%","93.1%","88.9%","90.3%","90.5%","93.4%","94%","583","584","585","584","488","561","562","579","655"
134,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
135,"100%","100%","100%","100%","100%","100%","100%","100%","100%","555","555","555","555","555","654","654","654","782"
136,"0.8%","0.9%","0.9%","0.8%","0.9%","1.5%","1.5%","0.8%","0.8%","6","7","7","7","8","13","13","7","8"
137,"3.1%","2.7%","2.6%","2.5%","2.3%","0.9%","0.9%","0.9%","0.4%","17","15","14","14","13","5","5","5","2"
138,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
139,"15.3%","15.3%","15.3%","15.3%","16.9%","20.6%","20.6%","17.6%","17.6%","101","101","101","101","111","115","115","99","100"
140,"2.8%","2.7%","2.7%","2.7%","2%","5.5%","5.5%","8%","10.4%","30","29","29","29","22","64","64","99","133"
141,"1.2%","1.2%","1.2%","1.2%","0.9%","0.6%","0.6%","0.6%","0.3%","4","4","4","4","3","2","2","2","1"
142,"0%","0%","0%","0%","0%","0%","0%","0%","3.2%","0","0","0","0","0","0","0","0","44"
143,"8.4%","8.4%","8.4%","8.4%","8.3%","0%","0%","7.8%","0%","52","52","52","52","52","0","0","53","0"
144,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
145,"4.5%","4.5%","4.5%","4.5%","4.3%","5.6%","5.6%","4.5%","4.5%","29","29","29","29","28","36","36","29","29"
146,"55.1%","54.5%","54.6%","54.7%","53.5%","50.8%","50.8%","54.6%","54.3%","364","360","364","380","372","353","353","379","375"
147,"0%","0%","0%","0.1%","0.4%","0.3%","0.3%","0.1%","0.1%","0","0","0","1","4","3","3","1","1"
148,"52.5%","52.5%","52.6%","52.6%","50.1%","54.7%","56%","49.7%","50.2%","494","494","494","495","485","544","557","494","495"
149,"59.3%","54%","54%","54.1%","54.1%","46.5%","54.6%","51.3%","50.9%","243","242","242","242","242","217","255","242","242"
150,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
151,"49.6%","49.6%","49.6%","41.3%","56.1%","53.6%","53.6%","45.2%","45.2%","558","558","558","530","727","626","626","528","528"
152,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
153,"38.2%","38.2%","38.2%","38.7%","39.6%","33.3%","33.3%","29.2%","28%","468","468","468","474","486","407","407","470","470"
154,"39.2%","40.2%","40.2%","40.2%","40.3%","39%","39%","39.1%","39.1%","448","460","460","460","461","448","448","469","469"
155,"0%","0%","0%","0%","0%","1.2%","1.2%","0%","0%","0","0","0","0","0","17","17","0","0"
156,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
157,"81.3%","74.7%","74.7%","74.1%","73.8%","37.6%","37.6%","50.8%","56.1%","318","215","215","209","206","211","211","360","491"
158,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
159,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
160,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
161,"55.8%","55.6%","55.6%","55.4%","89.6%","89.5%","89.5%","0%","0%","630","630","630","630","1,041","1,052","1,052","0","0"
162,"35.1%","35.1%","35.1%","35.1%","29.8%","38.2%","38.2%","0%","0%","246","244","244","244","207","265","265","0","0"
163,"100%","100%","100%","100%","100%","100%","100%","100%","100%","540","544","528","522","837","880","880","912","938"
164,"95.9%","95.7%","95.8%","95.7%","95.3%","99.1%","99.1%","98.2%","94.5%","1,740","1,669","1,691","1,688","1,590","1,806","1,806","1,797","1,550"
165,"92.5%","92.5%","92.5%","92.6%","95.2%","95.8%","95.8%","92.7%","93.8%","843","843","843","842","865","871","871","843","1,005"
166,"73.6%","73.6%","73.7%","73.6%","76.8%","69.1%","69.1%","1.7%","1.5%","396","396","396","396","413","371","371","10","9"
167,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
168,"34.3%","34.3%","34.4%","34.6%","34.3%","24.3%","24.3%","34.4%","34.4%","217","217","218","219","217","154","154","218","219"
169,"0%","0.3%","0.2%","8.5%","18%","30.1%","0%","0%","0%","0","2","2","80","182","363","0","0","0"
170,"49.4%","49.4%","49.4%","49.4%","48.3%","51.1%","19.2%","48.6%","48.7%","311","312","312","312","308","327","123","311","312"
171,"62%","61.6%","65.4%","88.4%","89.2%","88.2%","88.2%","88.3%","88.3%","250","245","289","448","452","454","454","455","455"
172,"44.7%","45.9%","46%","46%","47.9%","74.3%","74.3%","68.2%","72.4%","497","520","523","522","547","1,312","1,312","1,261","1,548"
173,"7.4%","9.2%","12.5%","13.9%","13.1%","13.3%","13.3%","13.6%","13.4%","29","37","52","59","56","56","56","57","58"
174,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
175,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
176,"2.7%","2.7%","2.7%","14.5%","11.3%","18.5%","18.2%","20%","20%","31","31","31","169","132","215","212","233","233"
177,"3.6%","3.8%","3.8%","3.6%","5.7%","6.1%","0%","0.2%","0.2%","28","30","30","29","53","56","0","2","2"
178,"34.5%","42.8%","48.7%","48.7%","32.4%","33.3%","34%","52.1%","46.7%","355","504","639","639","439","651","665","1,335","1,405"
179,"21.6%","28.2%","24.2%","24.4%","19.7%","20.7%","20.7%","20.2%","20.2%","144","188","160","160","154","164","164","161","161"
180,"33.7%","34.5%","33.5%","32.8%","46.1%","14.3%","14.3%","11.9%","11.9%","163","174","174","174","245","77","77","64","64"
181,"0%","0%","0%","0%","0%","0%","5.5%","3.9%","3.9%","0","0","0","0","0","0","70","49","49"
182,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
183,"19%","19.1%","18.9%","18.8%","20.8%","18.5%","18.5%","1.7%","1.7%","67","67","66","66","73","64","64","6","6"
184,"61%","60.9%","61.1%","61.5%","55%","65.4%","66.5%","60.1%","57.9%","421","421","421","421","383","441","448","417","406"
185,"0%","0%","0%","0%","0%","0%","94.4%","50.8%","50.8%","0","0","0","0","0","0","1,290","694","694"
186,"4.6%","4.6%","4.7%","4.6%","4.8%","4.6%","4.6%","4.6%","4.5%","38","38","39","38","40","38","38","38","38"
187,"5.2%","5.2%","5.2%","5.2%","64.7%","54.6%","54.6%","64.4%","64.4%","21","21","21","21","262","221","221","260","260"
188,"16.4%","22.5%","22.7%","21.8%","100%","91.5%","86.9%","77.7%","83.3%","119","164","166","159","772","754","716","662","946"
189,"95.8%","95.8%","95.8%","95.8%","94.7%","88.3%","88.3%","95.8%","95.8%","434","434","434","434","429","400","400","434","434"
190,"49.2%","49.2%","49.2%","49.5%","43.6%","46.3%","46.3%","49.5%","49.3%","188","188","188","187","168","170","170","188","189"
191,"0%","16.9%","16.9%","16.9%","0%","0%","0%","16.7%","16.7%","0","160","160","160","0","0","0","160","160"
192,"62.5%","60.4%","56.2%","53.3%","54%","36.1%","36.1%","50.9%","49%","568","575","579","591","649","454","454","728","747"
193,"71.4%","71.1%","71.3%","71.7%","67.9%","75.7%","75.7%","78%","79.5%","406","403","404","406","389","545","545","579","644"
194,"22.5%","22.5%","22.3%","21.7%","19.4%","18.3%","18.3%","19.7%","19.6%","226","226","226","226","212","206","206","225","225"
195,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
196,"0.6%","0.6%","0.5%","0.5%","0%","6.1%","6.1%","9.2%","8.4%","4","4","4","4","0","51","51","84","84"
197,"0.2%","0.2%","0.1%","0.1%","0.1%","0.5%","0.5%","0.2%","0.1%","2","2","1","1","1","5","5","2","1"
198,"82.9%","83.3%","83.3%","83.4%","80.3%","62.4%","62.4%","0%","0%","668","679","680","684","662","322","322","0","0"
199,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
200,"100%","100%","100%","100%","100%","100%","100%","100%","100%","235","240","240","425","425","575","575","730","703"
201,"24.2%","24.1%","24%","0%","0%","0%","0%","0%","0%","279","279","277","0","0","0","0","0","0"
202,"49.2%","49.2%","49.2%","49.2%","60.6%","0%","38.2%","38.2%","38.1%","351","351","351","351","432","0","271","272","272"
203,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
204,"93.5%","93.5%","93.5%","91.3%","86.6%","85.9%","95.5%","97.9%","97.9%","578","578","578","587","580","579","644","658","658"
205,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
206,"86.4%","86.4%","86.4%","86.4%","86.7%","88.5%","88.5%","86.4%","83.5%","489","489","489","488","490","500","500","488","472"
207,"54.1%","66.9%","68.3%","55.8%","40.7%","66%","66%","53.3%","53.2%","565","1,014","1,020","1,019","755","1,245","1,245","1,019","1,017"
208,"0.6%","0.7%","0.7%","0.7%","1.3%","44.6%","41%","0.1%","0.3%","4","5","5","5","10","313","288","1","2"
209,"10.7%","12.4%","9.9%","9.6%","1.1%","1.3%","1.3%","8.1%","7.7%","115","143","143","143","16","23","23","142","142"
210,"91%","91%","92.4%","92.4%","90.1%","92.6%","92.6%","92.6%","92.7%","1,154","1,151","1,390","1,394","1,369","1,427","1,427","1,427","1,456"
211,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
212,"50.3%","50.3%","53.3%","53.3%","51.9%","51.8%","51.8%","53.2%","63.4%","251","251","266","266","259","256","256","263","401"
213,"66%","65.8%","63.6%","62.8%","61.2%","48.7%","48.7%","64.9%","71.2%","414","414","383","370","360","227","227","387","512"
215,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
216,"65.2%","64.9%","64.6%","63.3%","62.3%","62.3%","62.3%","63.9%","64.9%","236","233","234","235","233","230","230","241","248"
217,"28.6%","31.9%","32%","32%","12.3%","11.5%","11.5%","0%","0%","143","161","162","161","63","58","58","0","0"
218,"40.5%","41.2%","47%","47.1%","34.1%","48%","48%","43.9%","40.7%","496","505","505","505","418","514","514","471","505"
219,"22.3%","3.2%","22.2%","23%","25.6%","33.8%","33.8%","35.8%","36.5%","175","25","218","229","256","340","340","520","531"
220,"31.4%","30.9%","30.9%","31%","31.7%","37.7%","37.7%","31.1%","30.9%","208","204","204","204","209","248","248","204","203"
221,"26.8%","28.4%","37.7%","37.4%","22.4%","48.7%","48.7%","37.3%","37.7%","267","291","443","441","265","575","575","441","449"
222,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
223,"12%","12%","12.1%","24.7%","12.8%","29.3%","29.3%","24.6%","24.7%","81","81","81","162","84","193","193","162","162"
224,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
225,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
226,"31.1%","31.1%","31.1%","31.2%","31.7%","30.3%","30.3%","31.1%","31.2%","148","148","148","149","151","144","144","148","148"
227,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
228,"0%","0%","0%","0%","0%","0%","0%","0%","0%","0","0","0","0","0","0","0","0","0"
229,"2.7%","2.5%","2.2%","2%","0.7%","2.2%","2.2%","1.4%","1.3%","19","19","19","19","7","28","28","26","26"
230,"50.2%","50.2%","50.2%","50.2%","51.2%","37.3%","37.3%","47.5%","47.4%","620","620","619","619","630","541","541","553","553"
231,"0%","0%","0%","0%","0%","0%","0%","47.4%","43.2%","0","0","0","0","0","0","0","875","865"
232,"27.5%","27.3%","27%","25.8%","18.1%","18.7%","18.7%","48.4%","48.4%","257","257","257","256","181","258","258","836","836"
